date,open,high,low,close,volume
2016-04-22,142.5633,143.6944,139.8697,141.7321,445700
2016-04-25,141.7571,142.0633,139.7198,140.2572,498500
2016-04-26,140.9321,144.6381,140.6509,144.3006,419700
2016-04-27,143.7382,146.0942,143.307,145.388,549300
2016-04-28,144.6506,145.7255,143.5194,143.6819,361200
2016-04-29,142.8007,143.6319,141.3446,142.407,609300
2016-05-02,142.557,143.7444,140.8696,140.9259,439500
2016-05-03,139.5073,142.2008,139.4323,141.5446,956100
2016-05-04,140.8009,142.0133,140.5759,141.5821,357700
2016-05-05,142.0945,142.7632,141.4008,142.1195,388800
2016-05-06,141.2446,142.432,139.776,140.026,839900
2016-05-09,138.4261,142.157,137.5574,141.0321,890600
2016-05-10,147.8003,156.7183,147.8003,155.9247,2495700
2016-05-11,155.9184,156.5496,154.0061,154.431,898300
2016-05-12,155.4872,156.2184,152.7937,154.3623,754900
2016-05-13,153.7686,155.9997,153.7686,155.5309,769000
2016-05-16,155.306,156.8558,154.7185,155.9809,877900
2016-05-17,155.5872,157.1621,154.5935,155.5497,528200
2016-05-18,155.2997,156.3246,154.0873,155.006,608100
2016-05-19,154.706,155.3872,152.7124,154.8185,362900
2016-05-20,156.0122,157.0121,154.956,156.1684,277700
2016-05-23,156.1059,156.2184,154.906,155.4497,344300
2016-05-24,156.2371,159.7181,153.0686,159.1431,700700
2016-05-25,159.0994,160.7993,158.7119,159.7806,577300
2016-05-26,160.1431,160.1431,158.3307,159.2244,533400
2016-05-27,159.4056,160.1368,158.6682,159.9681,423000
2016-05-31,165.8676,166.1551,164.124,164.699,2665700
2016-06-01,163.574,167.105,163.2116,166.2926,1803100
2016-06-02,166.4675,167.055,164.5552,166.1363,9761000
2016-06-03,165.6176,166.0489,163.799,165.2239,1120300
2016-06-06,165.6114,166.4613,164.2365,165.7988,631900
2016-06-07,166.0801,166.955,164.9739,166.655,623400
2016-06-08,166.4301,167.4862,165.3301,165.5989,646500
2016-06-09,165.0489,166.5738,164.9552,166.3801,498100
2016-06-10,166.9675,166.9675,162.6741,163.174,599000
2016-06-13,162.9866,164.1802,160.1681,161.7554,453000
2016-06-14,161.3742,162.5679,160.7618,162.0929,538700
2016-06-15,162.7178,163.1866,161.5492,162.2679,401400
2016-06-16,162.1491,162.3741,159.8993,162.1366,514100
2016-06-17,162.2991,162.3179,160.4493,162.1491,774100
2016-06-20,164.049,164.5927,163.1991,163.4053,420100
2016-06-21,163.1053,164.7739,162.3679,164.199,535700
2016-06-22,163.9177,164.8802,162.5116,163.6553,493000
2016-06-23,164.3989,165.9738,163.6553,165.8301,543200
2016-06-24,161.243,165.1489,160.6805,161.018,944800
2016-06-27,159.7806,160.1056,155.9497,157.3996,634800
2016-06-28,158.6432,160.9367,158.3995,160.693,429600
2016-06-29,162.9991,163.5928,161.7804,163.0491,327200
2016-06-30,163.0491,164.9177,162.4491,164.7927,549700
2016-07-01,164.7364,166.4738,163.3741,164.1865,480700
2016-07-05,163.1553,163.7365,160.7868,162.3679,609600
2016-07-06,161.5492,164.1802,161.3867,163.9365,277200
2016-07-07,164.0677,165.5551,163.4678,164.024,386400
2016-07-08,165.5551,168.7861,165.1301,168.6173,610800
2016-07-11,168.3674,168.6486,167.3237,167.6799,388600
2016-07-12,169.0861,170.186,167.8362,168.4299,301200
2016-07-13,168.7361,170.061,168.4299,169.4173,398300
2016-07-14,170.9859,170.9859,169.1548,170.4485,335900
2016-07-15,170.8234,170.8234,168.9173,169.6423,342400
2016-07-18,170.0047,170.0485,169.2611,169.9485,397600
2016-07-19,169.436,172.5733,169.436,171.3734,485600
2016-07-20,171.7796,172.3171,170.9734,171.2671,298200
2016-07-21,171.2109,171.4796,168.6736,169.3048,431400
2016-07-22,169.486,171.5296,168.5111,171.3359,268700
2016-07-25,170.6672,171.3359,169.9485,171.1484,209300
2016-07-26,171.3734,173.4357,171.3296,173.2982,343300
2016-07-27,174.0544,174.4731,172.917,173.8294,302600
2016-07-28,173.742,174.6856,172.9545,174.3544,422400
2016-07-29,173.1107,175.1606,172.9733,174.6856,505400
2016-08-01,174.0669,175.1043,173.5982,174.3731,520400
2016-08-02,174.2044,174.7981,172.792,173.2045,301300
2016-08-03,173.1233,174.1669,172.5608,173.7045,384900
2016-08-04,174.0919,174.8418,172.8295,173.6044,249700
2016-08-05,173.9544,175.4543,173.7982,175.3668,304000
2016-08-08,176.0105,176.0105,173.0045,174.3856,631200
2016-08-09,175.0231,179.4602,173.342,179.3852,605900
2016-08-10,179.6727,180.4289,177.1729,179.7352,656800
2016-08-11,180.2914,181.0288,178.704,178.7415,338500
2016-08-12,177.7791,177.7916,176.5855,176.9229,337400
2016-08-15,177.6666,178.5665,176.9667,178.2666,488900
2016-08-16,177.5229,178.2416,177.0667,177.2479,191000
2016-08-17,177.5917,177.7604,176.473,177.4417,215400
2016-08-18,177.6791,178.8665,177.2792,178.2103,236500
2016-08-19,177.7354,178.7165,177.1104,178.3666,154500
2016-08-22,178.2166,179.6415,177.8854,178.654,175500
2016-08-23,179.204,179.5352,178.1791,179.2103,227600
2016-08-24,178.504,179.2977,177.2916,177.6666,193000
2016-08-25,177.4729,178.954,177.2479,177.7479,180600
2016-08-26,178.2353,179.2477,176.2605,177.9353,131500
2016-08-29,178.2041,181.0038,178.2041,180.7164,255800
2016-08-30,180.7539,181.2101,178.3666,179.4977,251300
2016-08-31,179.4415,179.5602,177.6104,178.2291,249700
2016-09-01,178.3853,179.8914,177.5479,179.6165,270700
2016-09-02,180.4976,181.7663,179.5664,180.2101,229300
2016-09-06,180.3101,181.7475,179.9727,181.2851,259700
2016-09-07,181.2851,183.9723,180.9289,182.3662,285600
2016-09-08,181.3288,182.0663,179.6977,180.2914,471800
2016-09-09,178.8915,179.1665,176.9729,177.1167,416800
2016-09-12,176.0668,179.4977,175.3293,179.0228,348000
2016-09-13,177.8104,178.2978,175.3606,176.073,264300
2016-09-14,176.1605,178.1541,175.2418,175.8293,216100
2016-09-15,175.8605,178.3478,175.1918,177.6854,219800
2016-09-16,177.0042,178.8415,175.6355,176.2167,767700
2016-09-19,177.2729,178.2103,175.5793,176.548,247600
2016-09-20,177.3666,177.3666,174.0606,174.8043,286100
2016-09-21,174.9856,176.6667,174.3607,176.6667,322600
2016-09-22,178.9227,180.4164,178.5103,179.2665,279700
2016-09-23,178.8415,180.9913,178.7103,180.0852,287900
2016-09-26,179.6102,182.36,179.4352,181.3476,457900
2016-09-27,181.71,182.7349,180.1102,181.5913,269600
2016-09-28,181.8725,182.8412,180.2039,182.0725,202800
2016-09-29,181.4663,181.7538,178.9728,179.4165,281000
2016-09-30,180.6351,181.4038,179.304,180.6851,263200
2016-10-03,179.8914,181.3601,179.8289,181.1476,164600
2016-10-04,182.635,183.2287,176.4917,176.9417,733800
2016-10-05,176.9354,178.0041,176.3667,177.3604,484900
2016-10-06,177.3604,178.7353,176.4417,178.4228,381700
2016-10-07,177.7104,177.7104,174.5356,175.548,1006900
